,coilable,sigma_crit,energy
507,0,2.256817093043076,
508,1,0.7821255875399158,0.4881176761590752
509,1,21.47318492195852,
510,2,9.603663914073913,4.623396082220791
511,1,0.0008220059965601105,
512,0,0.0017783336721316017,
513,2,6.580611263009215,3.8752585813289087
514,2,32.56692107523599,16.281646465470217
515,1,0.4865557596250951,
516,2,2.082892571232253,1.2501882058487104
517,0,66.59934086646216,
518,2,10.32126172148665,6.459029438672161
519,0,0.07689730230428016,
520,1,0.16880609884098788,0.09635684012170218
521,2,22.54143289999132,13.817319941379845
522,2,54.62706942731742,34.273908016445176
523,0,4.288270786668028,
524,2,1.636112814984684,0.984714558903285
525,0,,
526,1,18.057083223434077,
527,1,0.014504744893622972,
528,1,0.041968521873560434,0.024441514677630494
529,1,8.346849159465833,
530,1,69.5812678802319,
531,0,1.2624297410003613,
532,2,3.979382873115278,2.4968429119787667
533,0,76.33962338368616,
534,2,23.083832946048503,13.353155408521285
535,0,0.4938896194027696,
536,1,0.15415111168108617,
537,0,,
538,2,46.52417296462284,29.082876592964116
539,0,4.292981772983548,
540,1,1.325569690023778,0.7183614244029388
541,2,30.439337795983533,
542,2,9.83030055303677,6.363699692890091
543,1,0.003457252800610282,
544,1,0.007137615366644506,0.0043896226035405345
545,2,13.203494078903638,7.924383441329109
546,2,23.666976657537205,14.72078084365157
547,2,1.1407080405236796,0.6543431754940572
548,1,6.433297447683357,
549,0,52.68410588205156,
550,2,22.72605263397792,13.13556014472269
551,1,0.14266649098757497,0.09073860315948475
552,2,0.6791332407662883,0.40432938122003204
553,0,,
554,2,143.26491357360052,
555,2,5.819086691303115,3.5357364990338525
556,2,1.4367235022791578,0.8772548449660871
557,2,53.67086652922131,30.990332575643908
558,2,11.650396482235685,7.403260170376332
559,0,0.04722318147468245,
560,1,0.01973775942248449,
561,0,9.247029517593594,
562,2,42.02199793443931,24.173873927481115
563,0,,
564,2,5.22728495091021,3.075992297711469
565,2,49.89698451862628,29.017279987336593
566,1,38.57788496593069,
567,0,0.28614785528378045,
568,1,0.16306378849423228,0.09191840340394582
569,2,13.562547630518953,8.354669184391065
570,2,59.9492107243104,
571,0,1.7430649367424376,
572,2,0.7195203991252876,0.4376056666418559
573,0,29.266684175282453,
574,2,5.471364971635941,3.2333590754715766
575,1,0.0029319905588252385,
576,1,0.00250145733916849,0.001477792760927533
577,2,9.692154062433007,5.670728037603615
578,2,30.50172653367556,19.7014104115205
579,0,0.7013385384264696,
580,1,3.2015608352365668,1.957255661549405
581,2,37.71717503368973,23.549643866602967
582,2,21.538120138740013,11.7212177519603
583,1,0.10685408231280906,0.06716007129166347
584,2,0.6007653467878392,0.3526882914823466
585,0,17.359347952919208,
586,2,83.63655921456336,47.41605875857095
587,2,3.482946774623038,2.1867677690954626
588,2,1.6017353472768345,0.9028268028947857
589,0,49.11266895906943,
590,2,9.164141623231334,5.779034471610007
591,0,0.031911202709697384,
592,1,0.06131921647444544,0.038789302871423646
593,0,12.680065302063012,
594,2,35.66980584575558,21.406923705049365
595,2,2.712891497967211,1.5847860637862088
596,0,11.112962070402974,
597,2,84.97855369471422,49.28520039673884
598,2,39.97462874650517,23.949716707785292
599,0,0.3672150170970683,
600,1,0.26502481123662414,0.14902987978899154
601,2,15.320891441798212,9.60316401170576
602,0,117.40923813866355,
603,2,3.7428149657034844,2.16498631538264
604,2,0.817623506047132,0.5274430626677209
605,0,32.75790700694627,
606,2,8.153953368438456,4.7951408986573165
607,0,0.0147084632207806,
608,1,0.007666137101664073,
609,0,5.993265861022884,
610,2,53.723069350555456,30.416127092919677
611,2,0.8737733699699527,0.5339162565733236
612,2,2.5836576841765924,1.4676722749697033
613,1,81.33581535722692,
614,2,18.162762105647097,11.456034613335957
615,0,0.16101387282720867,
616,2,0.4186029651225795,0.23839364615473238
617,0,28.341039026259985,
618,2,56.52546958851755,
619,0,4.871923793974627,
620,2,2.8638977079728014,1.715552241068438
621,2,37.872510258147415,22.669505890359662
622,2,12.922108139517166,6.85049505922668
623,0,,
624,1,0.03473524801991998,
625,2,10.182478611110517,6.244800846304689
626,2,52.16335090825488,
627,1,1.0613470197003372,
628,2,3.7064003147240587,2.299779473028387
629,0,56.3064723868231,
630,2,14.760666042114742,9.288584029822038
631,1,0.31418459005884875,
632,1,0.06702205639531424,0.04169847688318411
633,0,17.221838082087807,
634,2,45.78569402867645,26.21008409758976
635,0,3.759749051648462,
636,1,0.9378427838610262,0.5567400442098425
637,2,23.87833442196324,14.769181153765468
638,0,9.893198586546687,
639,0,0.0012928092365377423,
640,1,0.002455900828257866,0.0012445126277577214
641,2,5.824943593208896,3.595318072006869
642,0,46.6565898772753,
643,0,0.728725921033723,
644,2,1.9430908692203317,1.2461711360422025
645,0,46.039068698078744,
646,2,14.362142064612634,9.05295062704493
647,0,0.11273899548857497,
648,2,0.26235100819268026,0.1625996091505665
649,0,23.940723159655267,
650,2,47.67390827351869,27.05949640069674
651,2,5.129627477829024,3.100521903415131
652,2,2.7780813626576513,1.5249686499264683
653,2,40.128690731418125,24.082220569581366
654,2,14.500925174988767,8.860985124636766
655,0,0.016451528157523036,
656,2,0.07812470522540485,0.046248490204031836
657,0,9.828263369765194,
658,2,50.14653946939439,29.69220126004148
659,1,1.3450502550582257,
660,2,5.187941848977895,2.9444400790423306
661,0,102.90703972413006,
662,2,19.474198836724312,12.244668097680307
663,0,0.5272102982884889,
664,1,0.1440033925095469,0.08590330562212928
665,0,22.43957373641251,
666,2,62.19902499985743,
667,0,2.4745410551927884,
668,1,1.2323176257673745,
669,0,25.019157054045948,
670,2,13.898682870329035,8.209956397144238
671,1,0.0069175486437324804,
672,1,0.009244470306108674,0.005744008228391166
673,0,10.335649328342157,
674,2,31.676926633466113,18.95244129177616
675,0,1.8591843832222847,
676,2,5.068002683863842,2.96951552585566
677,2,49.243812632177146,30.643678122106508
678,0,31.07977728698532,
679,0,0.19141883315548436,
680,1,0.9908732108992457,0.5278078838987348
681,2,29.27177713346139,
682,2,117.26790854919795,
683,1,5.137012267188488,
684,2,2.097662149951181,1.245358772175716
685,0,44.95426860596439,
686,2,10.30967524162956,6.103250629571666
687,1,0.08732258769657167,
688,1,0.033668273281431904,0.019097151512377928
689,0,12.637666425223332,
690,2,34.08589585210504,21.781279834114763
691,0,1.5900215434652711,
692,1,8.362382681911601,
693,2,64.4322871613229,38.23332540467481
694,2,25.23942749528513,13.767720329091349
695,2,0.2689973186161978,0.17070676724319986
696,0,,
697,0,9.773259421432634,
698,2,84.16877334426266,
699,1,2.532091482614818,
700,2,0.6398919979975507,0.39192585270454605
701,2,40.85825699055137,23.987478100648385
702,2,7.439029364069662,4.618773969800455
703,0,0.0036661659451104273,
704,1,0.0027203399493039115,
705,0,5.828890635797575,
706,2,24.06804711412878,15.072046099804513
707,2,0.9992893242899451,0.5744992864187208
708,1,4.070674148472788,2.2231981070047038
709,2,47.517299809516274,30.139979531015562
710,2,18.474705794107212,11.449979311192376
711,1,0.08127597309862439,0.05036242190346319
712,1,0.39959349871968347,0.22915654653013187
713,2,16.70617606647007,10.50694042416782
714,2,124.73036552089074,73.9173318884605
715,0,4.081242036694091,
716,2,1.278459826868577,0.7895204102630994
717,0,48.146280144615446,
718,2,10.785357535542616,5.7758927322448566
719,0,0.033705197228229226,
720,1,0.043012578300243264,0.027208103812195763
721,2,16.083561929094575,9.653115552495702
722,2,42.74774447493836,26.639987961599363
723,0,2.2103438496602426,
724,1,8.380844655310261,
725,0,57.866190829123674,
726,2,54.75439338179094,
727,2,0.5379437076506062,0.3210535444697152
728,0,0.38432735657830885,
729,0,,
730,2,75.24718385430339,40.18871926746961
731,1,2.7717151649339753,
732,2,0.9435086998350977,0.49342392342521085
733,0,43.02149097705641,
734,2,6.22232165512074,3.9683880843863872
735,0,0.00829310571828256,
736,1,0.009539097936760391,
737,2,7.545726837918469,4.5753190440177125
738,2,40.71947388017524,
739,0,,
740,2,3.3575326794666243,2.068003392715022
741,0,48.42257312582297,
742,2,14.17370261199183,8.759753487889327
743,1,0.21937917355786857,
744,2,0.3237975486215992,0.20399271483863107
745,0,23.488723121274283,
746,2,71.4236455014637,40.89375930313672
747,0,6.1267013653111295,
748,2,1.8542187489978175,0.9962444834182731
749,2,30.641782883596424,
750,2,19.30613121681927,11.160598126413786
751,1,0.03553484245401366,
752,1,0.021623427188237267,
753,2,7.542798386965577,4.596783910450915
754,2,62.2703264143626,32.59846870017531
755,0,,
756,2,2.7950154486026295,1.739227728429894
757,2,71.04549335667734,42.343507127490845
758,2,17.46120711649802,
759,0,0.23927990764207913,
760,1,0.07405415840088653,0.04056549639835514
761,0,20.100632692734013,
762,2,35.98938897148411,23.37782533036318
763,0,2.414444148681289,
764,0,0.8831062158328615,
765,0,,
766,2,9.03108809080651,5.334514262776535
767,1,0.0009091210462108904,
768,1,0.0009299474254441234,0.000591501142926701
769,0,,
770,2,20.723246830109506,13.137332716962073
771,0,0.5139049450460064,
772,0,3.719387358080357,
773,0,47.75921532301596,
774,2,19.87017633513695,10.688315284883751
775,1,0.06617535209806534,0.04140478510705735
776,1,0.34034966270315636,
777,0,14.25518994285488,
778,2,124.48717676784634,
779,2,4.00701217123603,2.429373543517243
780,2,0.8951765267169509,0.526579536648612
781,2,43.24048817875086,26.569311508262988
782,2,8.591438476009458,5.35824140314505
783,0,0.017020666234019655,
784,1,0.029349444745690234,0.017457754457473905
785,0,14.071843448413018,
786,2,39.74799210754231,22.957994211264914
787,0,2.5813658529960692,
788,2,5.518856806654562,3.257470458259441
789,2,49.70472534737128,31.145865106498228
790,2,36.867924257351376,22.627584221513324
791,0,0.32136566109115505,
792,1,0.22788441371669943,0.12478038392718428
793,2,15.532249206224249,9.666582925028617
794,2,67.2639719088139,40.32970221626965
795,2,2.2414108945517803,1.3709762625441395
796,2,0.9291083605841429,0.5673818289811775
797,0,,
798,2,6.408341952606548,3.7965165423946843
799,0,0.006531833456050411,
800,0,0.013645308200926739,
801,0,6.95558030893372,
802,2,47.41926036457166,29.68852689301965
803,2,0.8522174244775864,0.525458151244877
804,2,3.1059405454269555,1.8238134682587195
805,0,86.14611435723637,
806,2,13.302806763392981,8.520356117274593
807,0,0.1996948901962629,
808,2,0.37541467976516274,0.22425515506611116
809,2,32.20277456544173,18.591750872810984
810,2,73.08140338870888,
811,0,5.054124372826228,
812,2,3.053610400138341,1.835795610395337
813,2,38.889828654390804,23.445095151472444
814,2,25.66850922186088,
815,1,0.0615063826875215,
816,1,0.02697739947384863,0.013678327131641846
817,2,7.912419826802195,5.03048316157259
818,2,69.82318339373158,
819,2,1.377390539494499,0.8214319458731142
820,1,3.7071642584509,2.3751829097515547
821,0,67.39384234237689,
822,2,22.566897690886023,13.10577838335607
823,0,0.3584933262156324,
824,1,0.10757091617649497,0.06951860546098552
825,0,14.998761836980217,
826,2,40.65835838202795,23.771441602221383
827,0,,
828,1,1.147647196042486,0.6868209969102048
829,2,26.116689541607656,16.096426003002623
830,2,8.11066322391746,5.00524230450796
831,0,0.0015024990571601761,
832,1,0.004118395166609463,
833,2,5.362121018697664,3.261100926675003
834,2,47.196443444243016,26.15737580668347
835,2,0.7266632729712521,0.4503981035443787
836,2,2.2829185037101465,1.406028010701528
837,1,70.0447270745155,
838,2,16.517736613849266,10.243695497196553
839,0,0.10029562541787825,
840,1,0.3600976080419987,0.18568422239082322
841,0,28.046920691426166,
842,2,58.53209511102016,35.81208473907101
843,0,5.515037088020357,
844,2,2.905023345267747,1.717790912329006
845,0,35.137591716056285,
846,2,13.77899835312393,8.175514381129368
847,1,0.023459438611745372,
848,1,0.1357909974460051,
849,2,14.270468817391702,8.577027401656471
850,2,68.24563959780473,41.13932393458067
851,0,1.750577050056375,
852,2,5.526241596014026,3.374102124091165
853,0,88.93323572066164,
854,2,19.50602982534269,11.400709352091672
855,2,0.6706661977937997,0.39373727380109785
856,0,,
857,0,,
858,2,53.06862422456159,31.209111811127563
859,0,4.8992984441864325,
860,2,1.397380400346841,0.7902158014371227
861,2,27.80627841747122,17.545719476127747
862,2,17.75659869087658,10.491963292449348
863,1,0.01184552044246635,
864,1,0.005794360379344357,0.0034802689114306756
865,2,12.246272589171742,7.188495132650583
866,2,36.982515816377536,
867,0,0.7874604612323561,
868,2,4.251092191961761,2.571362898981675
869,0,36.133265040039184,
870,1,32.92342814776183,
871,1,0.16263088704902234,
872,2,0.7528283456155597,0.43659015788612204
873,2,22.32370893784161,13.065089582875279
874,2,81.69741538793171,44.56164641050399
875,2,3.8926752601188133,2.444438146599593
876,2,1.902219879834333,1.097264661326715
877,0,48.97133936960383,
878,2,9.976723100681314,6.264838419850525
879,0,0.04399424598923408,
880,1,0.017577071915068923,0.010829264805455362
881,0,9.864423372835672,
882,2,27.22950090370619,16.433711710242996
883,0,,
884,1,6.803300859383395,3.6352245888654755
885,2,65.48270978572941,40.983538666124105
886,2,27.980712235099933,17.029220685395508
887,2,0.22142908922489216,0.1331409925056418
888,1,0.1336010254290606,0.07872117040170094
889,2,12.33998301966425,7.660745242496823
890,0,71.56752157001877,
891,0,2.1126863765790556,
892,1,0.49913536632707844,0.3292860238160595
893,0,31.213467439182516,
894,2,6.147582493844786,3.723851926498455
895,0,0.0022877822787710353,
896,1,0.0009228160107540617,0.0006101459252965164
897,0,6.203350385904186,
898,2,25.64941062868985,14.894404866537863
899,0,0.832100239670771,
900,2,3.0273816655167964,1.642373176919686
901,2,40.67109077747531,25.605428442788952
902,0,27.77190094976337,
903,1,0.08907583854967198,
904,1,0.5016818454165487,
905,2,20.068801704115636,12.05199511988214
906,2,84.6984409948725,
907,0,,
908,2,1.134087194891057,0.6731118288580563
909,0,39.187766707858835,
910,2,6.913945375820881,4.005323897325255
911,1,0.01993129183328424,
912,1,0.04090664009325131,0.02406877568153261
913,0,15.925680225547415,
914,2,34.52770997412814,21.302472983441614
915,0,2.0042063673676194,
916,1,8.523447484320599,
917,0,55.53361598316886,
918,2,27.622931923029356,16.64051673220598
919,1,0.30077737765278745,
920,1,0.19577331239847864,0.11880377172012115
921,0,,
922,2,83.26604650704544,39.917692804526695
923,2,3.0146492700694445,1.8684258858259657
924,2,0.7757339250253452,0.4731175523111274
925,2,46.834843413538216,27.40231323428741
926,2,8.794010887576821,5.476001446255988
927,0,0.0047754122364837,
928,1,0.013767539197221314,0.007946172640152446
929,2,7.038722851204926,4.409355176747368
930,0,58.80584161313823,
931,0,0.9410895447001009,
932,2,2.5467337373792724,1.6135506799574209
933,0,67.24105359700867,
934,2,16.22743799764965,9.519064598294916
935,1,0.3200160271737358,
936,2,0.48751068928364644,0.3007229840471048
937,0,21.629793385960944,
938,2,57.300872471261265,34.19794351607547
939,2,7.0193696101249525,4.047531550416614
940,1,4.31984712737746,
941,2,49.683080275110775,30.2754296966035
942,2,19.397804464040203,11.58932950981498
943,0,0.05053360429099388,
944,1,0.05209714245192865,0.03102023740437129
945,0,10.505499483609828,6.096904103264148
946,2,48.8834858410171,27.250019134007683
947,1,1.17522556458145,
948,2,5.041773949242297,2.8844516234109148
949,0,65.95762813591563,
950,2,18.9776354142776,11.992005401437728
951,0,0.3019614904293912,
952,1,0.093215140309606,0.05406696281877584
953,1,22.13017652704186,
954,2,54.479373640128145,34.116056784609334
955,0,2.7396295284066494,
956,2,0.9217999655973631,0.5578574687325388
957,0,21.23381588754831,
958,2,11.704381838932456,6.6732342328876735
959,1,0.002648058140349297,
960,1,0.0026485801685626384,0.0013762021346610765
961,2,5.937243321054537,3.7042634603050675
962,2,32.47906754664927,20.50421788186768
963,2,0.4866703511841212,0.3037250794250837
964,2,2.5180858476227312,1.601251759356126
965,0,44.998831990030126,
966,2,11.626204930885716,7.040319950262377
967,2,0.12817702496848882,0.07490073520640239
968,1,0.24245027410846967,0.15332420758517867
969,0,22.317342740117933,
970,2,67.01187047895635,38.31524930172562
971,0,5.260261855118851,
972,1,1.6865331009561966,1.0387780507368685
973,2,28.528205239336057,18.034622997857326
974,2,17.45866063740855,10.205556967227404
975,0,0.016370040826659986,
976,2,0.07534395005970326,0.046274637899852866
977,0,,
978,0,92.93502760976426,
979,0,,
980,2,4.118038659536937,2.4207772804776613
981,1,93.40867272040575,
982,2,23.568937212592598,14.55380695737793
983,0,0.4756058995403727,
984,1,0.15761432324276578,0.09356285749605094
985,0,25.28144440026139,
986,2,41.536893667895214,26.48873721430033
987,0,3.2917061950038162,
988,2,2.021395101221544,1.2054528416507708
989,2,33.987856407160436,20.016925785165398
990,2,9.954186760739503,5.221878491164113
991,1,0.006273493152423646,
992,1,0.004411342121062129,0.0027067975874560946
993,0,7.275036110707772,
994,2,25.601027525989917,14.25889180432338
995,0,,
996,1,4.968689999374499,2.9286511667828123
997,2,50.93212826849597,31.343167751860587
998,2,20.329815810786343,
999,0,0.09564193488187121,
